STABR,LIBNAME,ADDRESS,CITY,ZIP,CNTY,C_OUT_TY,HOURS,LONGITUD,LATITUDE
ME,ACTON PUBLIC LIBRARY,35 H ROAD,ACTON,4001,YORK,CE,1092,-70.9091692,43.5325522
ME,MAYHEW LIBRARY ASSN,290 WATER STREET,ADDISON,4606,WASHINGTON,CE,468,-67.7444209,44.6190807
ME,ALBION PUBLIC LIBRARY,18 MAIN STREET,ALBION,4910,KENNEBEC,CE,832,-69.4402924,44.5323761
ME,PARSONS MEMORIAL LIBRARY,27 SACO ROAD,ALFRED,4002,YORK,CE,1300,-70.7144943,43.4761873
ME,ANDOVER PUBLIC LIBRARY,46 CHURCH STREET,ANDOVER,4216,OXFORD,CE,832,-70.7512611,44.6315835
ME,STEWART PUBLIC LIBRARY,37 ELM STREET,NORTH ANSON,4958,SOMERSET,CE,624,-69.9004006,44.8551508
ME,GLADYS J. CRAIG MEMORIAL LIBRARY,57 EXCHANGE STREET,ASHLAND,4732,AROOSTOOK,CE,1404,-68.40074,46.6308593
ME,AUBURN PUBLIC LIBRARY,49 SPRING STREET,AUBURN,4210,ANDROSCOGGIN,CE,2752,-70.2288284,44.0980286
ME,LITHGOW PUBLIC LIBRARY,45 WINTHROP STREET,AUGUSTA,4330,KENNEBEC,CE,2860,-69.777838,44.3151937
ME,WOODLAND PUBLIC LIBRARY,169 MAIN STREET,BAILEYVILLE,4694,WASHINGTON,CE,1020,-67.4079904,45.1581616
ME,BROWN MEMORIAL LIBRARY - BALDWIN,2 NORTON PLACE,EAST BALDWIN,4024,CUMBERLAND,CE,780,-70.6777334,43.8022172
ME,BANGOR PUBLIC LIBRARY,145 HARLOW STREET,BANGOR,4401,PENOBSCOT,CE,2619,-68.7718676,44.8041162
ME,JESUP MEMORIAL LIBRARY,34 MOUNT DESERT STREET,BAR HARBOR,4609,HANCOCK,CE,2132,-68.2066536,44.38699
ME,PATTEN FREE LIBRARY,33 SUMMER STREET,BATH,4530,SAGADAHOC,CE,2304,-69.8148068,43.9153375
ME,BELFAST FREE LIBRARY,106 HIGH STREET,BELFAST,4915,WALDO,CE,2328,-69.0050854,44.4254109
ME,BETHEL LIBRARY ASSN.,6 BROAD STREET,BETHEL,4217,OXFORD,CE,1377,-70.7906342,44.4040901
ME,MCARTHUR PUBLIC LIBRARY,270 MAIN STREET,BIDDEFORD,4005,YORK,CE,2730,-70.4581523,43.4942223
ME,BINGHAM UNION LIBRARY,297 MAIN STREET,BINGHAM,4920,SOMERSET,CE,600,-69.8832628,45.0567917
ME,BLUE HILL PUBLIC LIBRARY,5 PARKER POINT ROAD,BLUE HILL,4614,HANCOCK,CE,2770,-68.5897517,44.4120832
ME,EAST BLUE HILL PUBLIC LIBRARY,9 CURTIS COVE ROAD,EAST BLUE HILL,4629,HANCOCK,CE,624,-68.5218613,44.4173868
ME,BOOTHBAY HARBOR MEMORIAL LIBRARY,4 OAK STREET,BOOTHBAY HARBOR,4538,LINCOLN,CE,1898,-69.6282285,43.8519
ME,BOWDOINHAM PUBLIC LIBRARY,13A SCHOOL STREET,BOWDOINHAM,4008,SAGADAHOC,CE,832,-69.8992768,44.0085656
ME,JOHN B. CURTIS FREE PUBLIC LIBRARY,435 MAIN RD,BRADFORD,4410,PENOBSCOT,CE,482,-68.9365064,45.0671151
ME,BREWER PUBLIC LIBRARY,100 SOUTH MAIN STREET,BREWER,4412,PENOBSCOT,CE,2240,-68.76755,44.7926835
ME,BRIDGTON PUBLIC LIBRARY,1 CHURCH STREET,BRIDGTON,4009,CUMBERLAND,CE,1565,-70.709614,44.0541428
ME,FRIEND MEMORIAL PUBLIC LIBRARY,1 REACH ROAD,BROOKLIN,4616,HANCOCK,CE,1732,-68.5693602,44.2661031
ME,BROOKSVILLE FREE PUBLIC LIBRARY,1 TOWN HOUSE ROAD,BROOKSVILLE,4617,HANCOCK,CE,1456,-68.7498111,44.3637984
ME,BROWNFIELD PUBLIC LIBRARY,216 MAIN STREET,BROWNFIELD,4010,OXFORD,CE,832,-70.9068779,43.9386216
ME,BROWNVILLE PUBLIC LIBRARY,27 CHURCH STREET,BROWNVILLE,4414,PISCATAQUIS,CE,666,-69.0333538,45.3068422
ME,CURTIS MEMORIAL LIBRARY,23 PLEASANT STREET,BRUNSWICK,4011,CUMBERLAND,CE,3192,-69.9672932,43.9140336
ME,CURTIS MEMORIAL LIBRARY,23 PLEASANT STREET,BRUNSWICK,4011,CUMBERLAND,BS,-1,-69.96723234,43.9140567
ME,ZADOC LONG FREE LIBRARY,5 TURNER STREET,BUCKFIELD,4220,OXFORD,CE,1456,-70.3648953,44.2895125
ME,BUCK MEMORIAL LIBRARY,47 MAIN STREET,BUCKSPORT,4416,HANCOCK,CE,1508,-68.7920117,44.5714018
ME,BERRY MEMORIAL LIBRARY,93 MAIN STREET,BAR MILLS,4004,YORK,CE,416,-70.5431348,43.6126457
ME,WEST BUXTON PUBLIC LIBRARY ASSOCIATION,34 RIVER ROAD (S.R.112),BUXTON,4093,YORK,CE,624,-70.6003481,43.6652146
ME,CALAIS FREE LIBRARY,9 UNION STREET,CALAIS,4619,WASHINGTON,CE,1872,-67.2767193,45.1893327
ME,CAMDEN PUBLIC LIBRARY,55 MAIN STREET,CAMDEN,4843,KNOX,CE,2912,-69.0648719,44.211552
ME,CANAAN PUBLIC LIBRARY,22 HINCKLEY ROAD,CANAAN,4924,SOMERSET,CE,1012,-69.5646009,44.7611092
ME,THOMAS MEMORIAL LIBRARY,6 SCOTT DYER RD.,CAPE ELIZABETH,4107,CUMBERLAND,CE,2424,-70.2295095,43.5962933
ME,CARIBOU PUBLIC LIBRARY,30 HIGH STREET,CARIBOU,4736,AROOSTOOK,CE,2288,-68.011044,46.8606463
ME,SIMPSON MEMORIAL LIBRARY,8 PLYMOUTH RD,CARMEL,4419,PENOBSCOT,CE,1040,-69.0517898,44.7968548
ME,CARRABASSETT VALLEY PUBLIC LIBRARY,3209 CARRABASSETT DRIVE #3,CARRABASSETT VALLEY,4947,FRANKLIN,CE,1748,-70.315129,45.079259
ME,CASCO PUBLIC LIBRARY,5 LEACH HILL ROAD,CASCO,4015,CUMBERLAND,CE,1456,-70.5224101,44.0035052
ME,WITHERLE MEMORIAL LIBRARY,41 SCHOOL STREET,CASTINE,4421,HANCOCK,CE,2080,-68.7983618,44.3900734
ME,CHERRYFIELD PUBLIC LIBRARY,35 MAIN STREET,CHERRYFIELD,4622,WASHINGTON,CE,1004,-67.9246825,44.600387
ME,SOUTH CHINA PUBLIC LIBRARY,27 JONES ROAD,SOUTH CHINA,4358,KENNEBEC,CE,364,-69.5732966,44.3957313
ME,STEWART FREE LIBRARY,8 LEVI STEWART DRIVE,CORINNA,4928,PENOBSCOT,CE,1020,-69.2628117,44.9208803
ME,ATKINS MEMORIAL LIBRARY,360 MAIN STREET,CORINTH,4427,PENOBSCOT,CE,-3,-69.021861,45.0004091
ME,BONNEY MEMORIAL LIBRARY,36 MAIN STREET,CORNISH,4020,YORK,CE,1092,-70.800803,43.8049757
ME,ISLESFORD LIBRARY,10 MOSSWOOD ROAD,ISLESFORD,4646,HANCOCK,CE,210,-68.2352222,44.2625733
ME,PRINCE MEMORIAL LIBRARY,266 MAIN STREET,CUMBERLAND,4021,CUMBERLAND,CE,2548,-70.258504,43.7935097
ME,CHEBEAGUE ISLAND LIBRARY,"247 SOUTH ROAD, UNIT 3",CHEBEAGUE ISLAND,4017,CUMBERLAND,CE,1296,-70.10764,43.7399311
ME,SKIDOMPHA PUBLIC LIBRARY,184 MAIN STREET,DAMARISCOTTA,4543,LINCOLN,CE,2295,-69.5306446,44.0323921
ME,DANFORTH PUBLIC LIBRARY,46 CENTRAL STREET,DANFORTH,4424,WASHINGTON,CE,192,-67.8666288,45.6582375
ME,CHASE EMERSON MEMORIAL LIBRARY,17 MAIN STREET,DEER ISLE,4627,HANCOCK,CE,884,-68.6807058,44.2237759
ME,DENMARK PUBLIC LIBRARY,121 EAST MAIN STREET,DENMARK,4022,OXFORD,CE,884,-70.792634,43.9735133
ME,ABBOTT MEMORIAL LIBRARY,1 CHURCH STREET,DEXTER,4930,PENOBSCOT,CE,2028,-69.2896852,45.0245581
ME,LUDDEN MEMORIAL LIBRARY,42 MAIN STREET,DIXFIELD,4224,OXFORD,CE,2112,-70.4557663,44.531001
ME,THOMPSON FREE LIBRARY,186 EAST MAIN STREET,DOVER-FOXCROFT,4426,PISCATAQUIS,CE,2080,-69.2221213,45.1830395
ME,STURDIVANT PUBLIC LIBRARY,514 MAIN STREET,EAST MACHIAS,4630,WASHINGTON,CE,1092,-67.3901458,44.7382358
ME,EAST MILLINOCKET PUBLIC LIBRARY,53 MAIN STREET,EAST MILLINOCKET,4430,PENOBSCOT,CE,780,-68.5751557,45.6254938
ME,WILLIAM FOGG PUBLIC LIBRARY,116 OLD ROAD,ELIOT,3903,YORK,CE,1750,-70.7974515,43.1274409
ME,ELLSWORTH PUBLIC LIBRARY,20 STATE STREET,ELLSWORTH,4605,HANCOCK,CE,2444,-68.4250965,44.542081
ME,COLE MEMORIAL LIBRARY,789 HAMMETT ROAD,ENFIELD,4493,PENOBSCOT,CE,2080,-68.5695128,45.2496152
ME,STRATTON PUBLIC LIBRARY,88 MAIN STREET,STRATTON,4982,FRANKLIN,CE,1623,-70.4371622,45.140135
ME,LAWRENCE PUBLIC LIBRARY,33 LAWRENCE AVENUE,FAIRFIELD,4937,SOMERSET,CE,2080,-69.5982344,44.5879874
ME,FALMOUTH MEMORIAL LIBRARY,5 LUNT ROAD,FALMOUTH,4105,CUMBERLAND,CE,2444,-70.2360956,43.7229859
ME,FARMINGTON PUBLIC LIBRARY,117 ACADEMY STREET,FARMINGTON,4938,FRANKLIN,CE,1845,-70.1482881,44.6696092
ME,FORT FAIRFIELD PUBLIC LIBRARY,339 MAIN STREET,FORT FAIRFIELD,4742,AROOSTOOK,CE,1092,-67.8332647,46.7721851
ME,FORT KENT PUBLIC LIBRARY,1 MONUMENT SQUARE,FORT KENT,4743,AROOSTOOK,CE,1300,-68.5952691,47.2502899
ME,FREEPORT COMMUNITY LIBRARY,10 LIBRARY DRIVE,FREEPORT,4032,CUMBERLAND,CE,2325,-70.1015612,43.8630751
ME,FRIENDSHIP PUBLIC LIBRARY,3 MAIN STREET,FRIENDSHIP,4547,KNOX,CE,512,-69.3341008,43.9839319
ME,FRYEBURG PUBLIC LIBRARY,515 MAIN STREET,FRYEBURG,4037,OXFORD,CE,1872,-70.9823496,44.0153374
ME,GARDINER PUBLIC LIBRARY,152 WATER STREET,GARDINER,4345,KENNEBEC,CE,2210,-69.7708153,44.2288505
ME,LAURA E. RICHARDS LIBRARY,863 FIVE ISLANDS ROAD,GEORGETOWN,4548,SAGADAHOC,CE,300,-69.7497277,43.8032368
ME,BAXTER MEMORIAL LIBRARY,71 SOUTH STREET,GORHAM,4038,CUMBERLAND,CE,2496,-70.4416452,43.6773442
ME,DORCAS LIBRARY,28 MAIN STREET,PROSPECT HARBOR,4669,HANCOCK,CE,738,-68.0261231,44.4086473
ME,GRAY PUBLIC LIBRARY,5 HANCOCK STREET,GRAY,4039,CUMBERLAND,CE,2106,-70.3274536,43.8843579
ME,SHAW PUBLIC LIBRARY - GREENVILLE,9 LILY BAY ROAD,GREENVILLE,4441,PISCATAQUIS,CE,2236,-69.591236,45.4597462
ME,GUILFORD MEMORIAL LIBRARY,4 LIBRARY STREET,GUILFORD,4443,PISCATAQUIS,CE,2056,-69.3829644,45.1705481
ME,HUBBARD FREE LIBRARY,115 SECOND STREET,HALLOWELL,4347,KENNEBEC,CE,1300,-69.7913372,44.2858529
ME,EDYTHE DYER COMMUNITY LIBRARY,269 MAIN ROAD NORTH,HAMPDEN,4444,PENOBSCOT,CE,2652,-68.819784,44.751015
ME,ORRS ISLAND LIBRARY,1699 HARPSWELL ISLAND ROAD,ORRS ISLAND,4066,CUMBERLAND,CE,832,-69.9761891,43.7614955
ME,GALLISON MEMORIAL LIBRARY,11 CENTER STREET,HARRINGTON,4643,WASHINGTON,CE,624,-67.8028499,44.6189976
ME,HARRISON VILLAGE LIBRARY,4 FRONT STREET,HARRISON,4040,CUMBERLAND,CE,1144,-70.6798242,44.1097598
ME,BOLSTERS MILLS VILLAGE LIBRARY,659 BOLSTERS MILLS ROAD,HARRISON,4040,CUMBERLAND,CE,144,-70.5975402,44.116465
ME,HARTLAND PUBLIC LIBRARY,16 MILL STREET,HARTLAND,4943,SOMERSET,CE,1768,-69.4515817,44.8831192
ME,SOLDIERS MEMORIAL LIBRARY,85 MAIN STREET,HIRAM,4041,OXFORD,CE,988,-70.7976097,43.8821343
ME,HOLLIS CENTER PUBLIC LIBRARY,14 LITTLE FALLS ROAD,HOLLIS,4042,YORK,CE,1080,-70.5959165,43.6000624
ME,SALMON FALLS LIBRARY,322 OLD ALFRED ROAD,HOLLIS,4042,YORK,CE,728,-70.5545875,43.596053
ME,CARY LIBRARY-HOULTON,107 MAIN STREET,HOULTON,4730,AROOSTOOK,CE,2381,-67.837579,46.1256447
ME,KATAHDIN PUBLIC LIBRARY,20 LIBRARY STREET,ISLAND FALLS,4747,AROOSTOOK,CE,612,-68.2694802,46.0091423
ME,REVERE MEMORIAL LIBRARY,416 MAIN STREET,ISLE-AU-HAUT,4645,KNOX,CE,112,-68.6234909,44.0828404
ME,ALICE L. PENDLETON LIBRARY,309 MAIN ROAD,ISLESBORO,4848,WALDO,CE,1560,-68.90145,44.3031086
ME,JACKMAN PUBLIC LIBRARY,604 MAIN STREET,JACKMAN,4945,SOMERSET,CE,208,-70.2623023,45.6377612
ME,JAY-NILES MEMORIAL LIBRARY,983 MAIN STREET,JAY,4239,FRANKLIN,CE,1300,-70.2377724,44.5481692
ME,PEABODY MEMORIAL LIBRARY,162 MAIN STREET,JONESPORT,4649,WASHINGTON,CE,1304,-67.6048438,44.5312715
ME,KENNEBUNK FREE LIBRARY,112 MAIN STREET,KENNEBUNK,4043,YORK,CE,2620,-70.5376385,43.387528
ME,LOUIS T. GRAVES MEMORIAL LIBRARY,18 MAINE STREET,KENNEBUNKPORT,4046,YORK,CE,2158,-70.4747463,43.3615923
ME,WEBSTER LIBRARY,22 DEPOT STREET,KINGFIELD,4947,FRANKLIN,CE,820,-70.1569859,44.9579377
ME,RICE PUBLIC LIBRARY,8 WENTWORTH STREET,KITTERY,3904,YORK,CE,1530,-70.74277,43.0868501
ME,LEWISTON PUBLIC LIBRARY,200 LISBON STREET,LEWISTON,4240,ANDROSCOGGIN,CE,2411,-70.2164368,44.0953156
ME,ROBERT A. FROST MEMORIAL LIBRARY,42 MAIN STREET,LIMESTONE,4750,AROOSTOOK,CE,1632,-67.8255501,46.9096451
ME,DAVIS MEMORIAL LIBRARY,928 CAPE ROAD,LIMINGTON,4049,YORK,CE,1508,-70.7094924,43.7314715
ME,LINCOLN MEMORIAL LIBRARY,21 WEST BROADWAY,LINCOLN,4457,PENOBSCOT,CE,2236,-68.5066625,45.3628504
ME,LISBON LIBRARY DEPT,28 MAIN STREET,LISBON FALLS,4252,ANDROSCOGGIN,CE,2236,-70.0602954,43.9972296
ME,LIVERMORE PUBLIC LIBRARY,22 CHURCH STREET,LIVERMORE,4253,ANDROSCOGGIN,CE,544,-70.2509734,44.3847997
ME,TREAT MEMORIAL LIBRARY,56 MAIN STREET,LIVERMORE FALLS,4254,ANDROSCOGGIN,CE,1300,-70.19057,44.4745446
ME,CHARLOTTE HOBBS MEMORIAL LIBRARY,227 MAIN STREET,LOVELL,4051,OXFORD,CE,2028,-70.8918743,44.1268202
ME,LUBEC MEMORIAL LIBRARY,55 WATER STREET,LUBEC,4652,WASHINGTON,CE,1530,-66.9834288,44.8606164
ME,PORTER MEMORIAL LIBRARY,92 COURT ST,MACHIAS,4654,WASHINGTON,CE,1581,-67.4597682,44.7156151
ME,MADAWASKA PUBLIC LIBRARY,393 EAST MAIN STREET,MADAWASKA,4756,AROOSTOOK,CE,1976,-68.3232612,47.3553758
ME,MADISON PUBLIC LIBRARY,12 OLD POINT AVENUE,MADISON,4950,SOMERSET,CE,2496,-69.8799651,44.7967398
ME,WALTER T. A. HANSEN MEMORIAL LIBRARY,10 HANSEN STREET,MARS HILL,4758,AROOSTOOK,CE,1560,-67.8687223,46.5134601
ME,MECHANIC FALLS PUBLIC LIBRARY,"108 LEWISTON STREET, 3RD FLOOR",MECHANIC FALLS,4256,ANDROSCOGGIN,CE,1230,-70.3799806,44.1090854
ME,SHAW PUBLIC LIBRARY - MERCER,1015 BEECH HILL RD. SUITE B,MERCER,4957,SOMERSET,CE,624,-69.9284404,44.6756974
ME,MILLINOCKET MEMORIAL LIBRARY,5 MAINE AVENUE,MILLINOCKET,4462,PENOBSCOT,CE,1855,-68.711341,45.6563354
ME,KATAHDIN GEAR LIBRARY,215 PENOBSCOT AVENUE,MILLINOCKET,4448,PENOBSCOT,BR,1040,-68.70912058,45.65683563
ME,MILO FREE PUBLIC LIBRARY,4 PLEASANT STREET,MILO,4463,PISCATAQUIS,CE,1014,-68.9858899,45.2534873
ME,CUMSTON PUBLIC LIBRARY,796 MAIN STREET,MONMOUTH,4259,KENNEBEC,CE,1300,-70.0347436,44.2412022
ME,MONSON PUBLIC LIBRARY,35 GREENVILLE ROAD,MONSON,4464,PISCATAQUIS,CE,728,-69.5025793,45.2879823
ME,NORTHEAST HARBOR LIBRARY,1 JOY ROAD,NORTHEAST HARBOR,4662,HANCOCK,CE,2756,-68.2914039,44.2940239
ME,SOMESVILLE LIBRARY ASSOCIATION,1116 MAIN STREET,MOUNT DESERT,4660,HANCOCK,CE,536,-68.3339919,44.3625904
ME,DR. SHAW MEMORIAL LIBRARY,344 POND ROAD,MOUNT VERNON,4352,KENNEBEC,CE,796,-69.9878641,44.501916
ME,NAPLES PUBLIC LIBRARY,940 ROOSEVELT TRAIL,NAPLES,4055,CUMBERLAND,CE,1444,-70.6069181,43.9702101
ME,NEW GLOUCESTER PUBLIC LIBRARY,379 INTERVALE ROAD,NEW GLOUCESTER,4260,CUMBERLAND,CE,1470,-70.2823152,43.9644091
ME,JIM DITZLER MEMORIAL LIBRARY,37 LIBRARY ROAD,NEW SHARON,4955,FRANKLIN,CE,832,-70.0236011,44.6408234
ME,NEW VINEYARD PUBLIC LIBRARY,20 LAKE STREET,NEW VINEYARD,4956,FRANKLIN,CE,832,-70.1225461,44.8053513
ME,NEWPORT PUBLIC LIBRARY,154 MAIN STREET,NEWPORT,4953,PENOBSCOT,CE,2080,-69.2740153,44.835262
ME,NORRIDGEWOCK PUBLIC LIBRARY,40 MERCER RD.,NORRIDGEWOCK,4957,SOMERSET,CE,1248,-69.8000441,44.7121394
ME,D.A. HURD LIBRARY,41 HIGH STREET,NORTH BERWICK,3906,YORK,CE,1976,-70.7390668,43.3085275
