STABR,LIBNAME,ADDRESS,CITY,ZIP,CNTY,C_OUT_TY,HOURS,LONGITUD,LATITUDE
ME,NORWAY MEMORIAL LIBRARY,258 MAIN STREET,NORWAY,4268,OXFORD,CE,2013,-70.539081,44.2126842
ME,OAKLAND PUBLIC LIBRARY,18 CHURCH STREET,OAKLAND,4963,KENNEBEC,CE,1716,-69.7197912,44.5463912
ME,LIBBY MEMORIAL LIBRARY,27 STAPLES STREET,OLD ORCHARD BEACH,4064,YORK,CE,2340,-70.3765513,43.5159267
ME,OLD TOWN PUBLIC LIBRARY,46 MIDDLE STREET,OLD TOWN,4468,PENOBSCOT,CE,2142,-68.6481501,44.93563
ME,ORONO PUBLIC LIBRARY,39 PINE STREET,ORONO,4473,PENOBSCOT,CE,2158,-68.6701093,44.8817787
ME,ORRINGTON PUBLIC LIBRARY,15 SCHOOL STREET,ORRINGTON,4474,PENOBSCOT,CE,1664,-68.8152565,44.7276614
ME,FREELAND HOLMES LIBRARY,109 PLEASANT STREET,OXFORD,4270,OXFORD,CE,832,-70.4961849,44.1321316
ME,PARIS PUBLIC LIBRARY,37 MARKET SQUARE,SOUTH PARIS,4281,OXFORD,CE,2652,-70.5142994,44.2231326
ME,HAMLIN MEMORIAL LIBRARY,16 HANNIBAL HAMLIN DRIVE,SOUTH PARIS,4281,OXFORD,CE,1144,-70.5021237,44.260199
ME,HARVEY MEMORIAL LIBRARY,771 STATE HIGHWAY 150,PARKMAN,4443,PISCATAQUIS,CE,1456,-69.4385455,45.1273877
ME,KEZAR FALLS CIRCULATING LIBRARY,2 WADLEIGH STREET,PARSONSFIELD,4047,YORK,CE,780,-70.8859545,43.8063807
ME,VETERANS MEMORIAL LIBRARY,61 SHIN POND ROAD,PATTEN,4765,PENOBSCOT,CE,884,-68.4472952,45.9972516
ME,PHILLIPS PUBLIC LIBRARY,96 MAIN STREET,PHILLIPS,4966,FRANKLIN,CE,1404,-70.3442676,44.8243867
ME,ALBERT F. TOTMAN LIBRARY,28 PARKER HEAD ROAD,PHIPPSBURG,4562,SAGADAHOC,CE,1978,-69.8128621,43.8195247
ME,PITTSFIELD PUBLIC LIBRARY,110 LIBRARY STREET,PITTSFIELD,4967,SOMERSET,CE,2126,-69.3834211,44.7822277
ME,RICKER MEMORIAL LIBRARY,1211 MAINE STREET,POLAND,4274,ANDROSCOGGIN,CE,2600,-70.394817,44.0617587
ME,PORTLAND PUBLIC LIBRARY,5 MONUMENT SQUARE,PORTLAND,4101,CUMBERLAND,CE,4506,-70.2588163,43.657728
ME,PORTLAND - PEAKS ISLAND BRANCH LIBRARY,129 ISLAND AVENUE,PEAKS ISLAND,4108,CUMBERLAND,BR,-1,-70.1985516,43.6582939
ME,PORTLAND - RIVERTON BRANCH LIBRARY,1600 FOREST AVENUE,PORTLAND,4103,CUMBERLAND,BR,-1,-70.3076301,43.697233
ME,PORTLAND - BURBANK BRANCH LIBRARY,377 STEVENS AVENUE,PORTLAND,4103,CUMBERLAND,BR,-1,-70.2950075,43.6712902
ME,PORTLAND PUBLIC PORTABLE LIBRARY,1600 FOREST AVENUE,PORTLAND,4103,CUMBERLAND,BS,-1,-70.3076301,43.697233
ME,MARK AND EMILY TURNER MEMORIAL LIBRARY,39 SECOND STREET,PRESQUE ISLE,4769,AROOSTOOK,CE,2912,-68.0141547,46.6808997
ME,PRINCETON PUBLIC LIBRARY,40 MAIN STREET,PRINCETON,4668,WASHINGTON,CE,1092,-67.5740758,45.2238871
ME,RANGELEY PUBLIC LIBRARY,7 LAKE STREET,RANGELEY,4970,FRANKLIN,CE,1690,-70.6430223,44.9644773
ME,READFIELD COMMUNITY LIBRARY,1151 MAIN STREET,READFIELD,4355,KENNEBEC,CE,1144,-69.9673297,44.3880118
ME,ROCKLAND PUBLIC LIBRARY,80 UNION ST.,ROCKLAND,4841,KNOX,CE,2467,-69.1114272,44.1054662
ME,ROCKPORT PUBLIC LIBRARY,1 LIMEROCK STREET,ROCKPORT,4856,KNOX,CE,2674,-69.0814901,44.1688493
ME,RUMFORD PUBLIC LIBRARY,56 RUMFORD AVE.,RUMFORD,4276,OXFORD,CE,2132,-70.5493443,44.5470598
ME,DYER LIBRARY,371 MAIN STREET,SACO,4072,YORK,CE,2392,-70.442126,43.501665
ME,JACKSON MEMORIAL LIBRARY,71 MAIN STREET,TENANTS HARBOR,4860,KNOX,CE,1768,-69.2150261,43.9668682
ME,GOODALL MEMORIAL LIBRARY,952 MAIN STREET,SANFORD,4073,YORK,CE,2652,-70.7731244,43.4362093
ME,SPRINGVALE PUBLIC LIBRARY,443 MAIN STREET,SPRINGVALE,4083,YORK,CE,2418,-70.7985656,43.4671479
ME,SCARBOROUGH PUBLIC LIBRARY,48 GORHAM ROAD,SCARBOROUGH,4074,CUMBERLAND,CE,2672,-70.3362073,43.5977473
ME,CARVER MEMORIAL LIBRARY,12 UNION STREET,SEARSPORT,4974,WALDO,CE,1575,-68.9225037,44.4603349
ME,SPAULDING MEMORIAL LIBRARY,282 SEBAGO ROAD,SEBAGO,4029,CUMBERLAND,CE,1080,-70.6387753,43.8548742
ME,SHAPLEIGH COMMUNITY LIBRARY,607 SHAPLEIGH CORNER ROAD,SHAPLEIGH,4076,YORK,CE,819,-70.8481294,43.5408114
ME,SHERMAN PUBLIC LIBRARY,9 CHURCH STREET,SHERMAN,4776,AROOSTOOK,CE,520,-68.3849234,45.8730897
ME,SKOWHEGAN FREE PUBLIC LIBRARY,9 ELM STREET,SKOWHEGAN,4976,SOMERSET,CE,1924,-69.7206528,44.765828
ME,COOLIDGE LIBRARY,17 SOUTH MAIN STREET,SOLON,4979,SOMERSET,CE,1000,-69.8587341,44.9489848
ME,SOUTH BERWICK PUBLIC LIBRARY,27 YOUNG STREET,SOUTH BERWICK,3908,YORK,CE,1820,-70.8107613,43.2348742
ME,RUTHERFORD LIBRARY,2000 STATE ROUTE 129,SOUTH BRISTOL,4568,LINCOLN,CE,1040,-69.5609625,43.870235
ME,SOUTH PORTLAND PUBLIC LIBRARY,482 BROADWAY,SOUTH PORTLAND,4106,CUMBERLAND,CE,4108,-70.2485938,43.6357762
ME,SOUTH PORTLAND - MEMORIAL BRANCH LIBRARY,155 WESCOTT ROAD,SOUTH PORTLAND,4106,CUMBERLAND,BR,1196,-70.3048895,43.6269291
ME,SOUTHWEST HARBOR PUBLIC LIBRARY,338 MAIN STREET,SOUTHWEST HARBOR,4679,HANCOCK,CE,2235,-68.3260869,44.2801691
ME,STEEP FALLS LIBRARY,1128 PEQUAWKET TRAIL,STEEP FALLS,4085,CUMBERLAND,CE,1456,-70.6501369,43.7926323
ME,STETSON PUBLIC LIBRARY,70 VILLAGE ROAD,STETSON,4488,PENOBSCOT,CE,936,-69.136989,44.8928086
ME,HENRY D. MOORE LIBRARY,22 VILLAGE ROAD,STEUBEN,4680,WASHINGTON,CE,1456,-67.961454,44.5110266
ME,STONINGTON PUBLIC LIBRARY,64 MAIN STREET,STONINGTON,4681,HANCOCK,CE,1144,-68.6632777,44.1562097
ME,FRENCHMANS BAY LIBRARY,1776 US HIGHWAY 1,SULLIVAN,4664,HANCOCK,CE,690,-68.2241866,44.5298342
ME,THOMASTON PUBLIC LIBRARY,60 MAIN STREET,THOMASTON,4861,KNOX,CE,1938,-69.1758065,44.0801704
ME,TOPSHAM PUBLIC LIBRARY,25 FORESIDE ROAD,TOPSHAM,4086,SAGADAHOC,CE,2912,-69.9481918,43.9250721
ME,BASS HARBOR MEMORIAL LIBRARY,89 BERNARD ROAD,BERNARD,4612,HANCOCK,CE,1820,-68.3561332,44.2419469
ME,TURNER PUBLIC LIBRARY,98 MATTHEWS WAY,TURNER,4282,ANDROSCOGGIN,CE,1404,-70.2256078,44.2708261
ME,VOSE LIBRARY,392 COMMON ROAD,UNION,4862,KNOX,CE,1218,-69.2715481,44.2122496
ME,ABEL J. MORNEAULT MEMORIAL LIBRARY,153 MAIN STREET,VAN BUREN,4785,AROOSTOOK,CE,1612,-67.9399053,47.1601983
ME,VASSALBORO PUBLIC LIBRARY,930 BOG ROAD,EAST VASSALBORO,4935,KENNEBEC,CE,1248,-69.60843,44.4478818
ME,VINALHAVEN PUBLIC LIBRARY,6 CARVER STREET,VINALHAVEN,4863,KNOX,CE,1522,-68.8311726,44.0483857
ME,WALDOBORO PUBLIC LIBRARY,958 MAIN STREET,WALDOBORO,4572,LINCOLN,CE,1664,-69.3739093,44.0963457
ME,WASHBURN MEMORIAL LIBRARY,1290 MAIN STREET,WASHBURN,4786,AROOSTOOK,CE,1300,-68.1567623,46.7901983
ME,WATERBORO PUBLIC LIBRARY,187 MAIN ST.,EAST WATERBORO,4030,YORK,CE,1508,-70.6766029,43.5709114
ME,WATERVILLE PUBLIC LIBRARY,73 ELM STREET,WATERVILLE,4901,KENNEBEC,CE,1716,-69.6322482,44.551482
ME,CARY MEMORIAL LIBRARY-WAYNE,17 OLD WINTHROP ROAD,WAYNE,4284,KENNEBEC,CE,894,-70.0656811,44.3471499
ME,WELLS PUBLIC LIBRARY,1434 POST ROAD,WELLS,4090,YORK,CE,2044,-70.5827681,43.3181429
ME,WEST PARIS PUBLIC LIBRARY,226 MAIN STREET,WEST PARIS,4289,OXFORD,CE,998,-70.573594,44.3247888
ME,WALKER MEMORIAL LIBRARY,800 MAIN STREET,WESTBROOK,4092,CUMBERLAND,CE,2003,-70.3636872,43.6763586
ME,WHITNEYVILLE PUBLIC LIBRARY,6 CROSS STREET,WHITNEYVILLE,4654,WASHINGTON,CE,1728,-67.5237227,44.7218583
ME,WILTON FREE PUBLIC LIBRARY,6 GOODSPEED STREET,WILTON,4294,FRANKLIN,CE,1716,-70.2301825,44.5876528
ME,WINDHAM PUBLIC LIBRARY,217 WINDHAM CENTER ROAD,WINDHAM,4062,CUMBERLAND,CE,2307,-70.4114411,43.7909565
ME,WINSLOW PUBLIC LIBRARY,136 HALIFAX STREET,WINSLOW,4901,KENNEBEC,CE,2340,-69.6089834,44.5440383
ME,WINTER HARBOR PUBLIC LIBRARY,18 CHAPEL LANE,WINTER HARBOR,4693,HANCOCK,CE,848,-68.0879441,44.3909268
ME,WINTERPORT MEMORIAL LIBRARY,229 MAIN STREET,WINTERPORT,4496,WALDO,CE,1253,-68.8472623,44.6348295
ME,CHARLES M. BAILEY PUBLIC LIBRARY,39 BOWDOIN STREET,WINTHROP,4364,KENNEBEC,CE,1908,-69.9731145,44.3080786
ME,WISCASSET PUBLIC LIBRARY,21 HIGH STREET,WISCASSET,4578,LINCOLN,CE,1820,-69.6681023,44.0033582
ME,WHITMAN MEMORIAL LIBRARY,28 SOUTH MAIN STREET,BRYANT POND,4219,OXFORD,CE,490,-70.6437906,44.3799918
ME,MERRILL MEMORIAL LIBRARY,215 MAIN STREET,YARMOUTH,4096,CUMBERLAND,CE,2228,-70.1873052,43.8008784
ME,YORK PUBLIC LIBRARY,15 LONG SANDS ROAD,YORK,3909,YORK,CE,2444,-70.6493912,43.1446001
ME,MILBRIDGE PUBLIC LIBRARY,18 SCHOOL STREET,MILBRIDGE,4658,WASHINGTON,CE,2080,-67.8810467,44.5390095
ME,NEW PORTLAND COMMUNITY LIBRARY,899 RIVER ROAD,NEW PORTLAND,4961,SOMERSET,CE,728,-70.0282228,44.9006498
ME,SEARSMONT TOWN LIBRARY,37 MAIN ST. SOUTH,SEARSMONT,4973,WALDO,CE,976,-69.1970266,44.3586419
ME,CUSHING PUBLIC LIBRARY,39 CROSS ROAD,CUSHING,4563,KNOX,CE,1040,-69.2499193,44.0207257
ME,NORTH GORHAM PUBLIC LIBRARY,2 STANDISH NECK ROAD,GORHAM,4038,CUMBERLAND,CE,624,-70.4551634,43.798718
ME,GIBBS LIBRARY,40 OLD UNION ROAD,WASHINGTON,4574,KNOX,CE,885,-69.363874,44.2732549
ME,PEAVEY MEMORIAL LIBRARY,26 WATER STREET,EASTPORT,4631,WASHINGTON,CE,1835,-66.9850473,44.9034718
ME,BERWICK PUBLIC LIBRARY,103 OLD PINE HILL ROAD NORTH,BERWICK,3901,YORK,CE,1976,-70.8596725,43.2776643
ME,LONG ISLAND COMMUNITY LIBRARY,7 GORHAM AVENUE,LONG ISLAND,4050,CUMBERLAND,CE,418,-70.1620278,43.6849503
ME,RAYMOND VILLAGE LIBRARY,3 MEADOW RD,RAYMOND,4071,CUMBERLAND,CE,1924,-70.4687552,43.9019128
ME,STRONG PUBLIC LIBRARY,14 SOUTH MAIN ST.,STRONG,4983,FRANKLIN,CE,700,-70.2205381,44.8063742
ME,BRISTOL AREA LIBRARY,619 OLD COUNTY ROAD,PEMAQUID,4558,LINCOLN,CE,1352,-69.5046871,43.9048246
ME,ALBERT CHURCH BROWN MEMORIAL LIBRARY,37 MAIN STREET,CHINA,4358,KENNEBEC,CE,624,-69.5166221,44.4815136
ME,MEXICO FREE PUBLIC LIBRARY,15 RECREATION DRIVE,MEXICO,4257,OXFORD,CE,1173,-70.541058,44.5561855
ME,NORTH HAVEN PUBLIC LIBRARY,33 MAIN STREET,NORTH HAVEN,4853,KNOX,CE,428,-68.8736499,44.1276701
ME,WELD FREE PUBLIC LIBRARY,25 CHURCH STREET,WELD,4285,FRANKLIN,CE,520,-70.4222759,44.6995818
ME,LIMERICK PUBLIC LIBRARY,55 WASHINGTON STREET,LIMERICK,4048,YORK,CE,1508,-70.7920247,43.6912315
ME,MILDRED STEVENS WILLIAMS MEMORIAL LIBRARY,2916 SENNEBEC ROAD,APPLETON,4862,KNOX,CE,673,-69.2487119,44.2883887
ME,BREMEN PUBLIC LIBRARY,204 WALDOBORO RD,BREMEN,4551,LINCOLN,CE,1404,-69.4147836,44.0377124
ME,BROWN MEMORIAL LIBRARY - CLINTON,53 RAILROAD STREET,CLINTON,4927,KENNEBEC,CE,1664,-69.5033622,44.6388549
ME,LINCOLN MEMORIAL LIBRARY - DENNYSVILLE,17 KING STREET,DENNYSVILLE,4628,WASHINGTON,CE,416,-67.2295379,44.9040184
ME,UNDERWOOD MEMORIAL LIBRARY,2006 MAIN STREET,FAYETTE,4349,KENNEBEC,CE,624,-70.0370901,44.4072925
ME,WALDO PEIRCE READING ROOM,11A MAIN ROAD SOUTH,FRANKFORT,4438,WALDO,CE,658,-68.8745105,44.6083673
ME,JULIA ADAMS MORSE MEMORIAL LIBRARY,105 MAIN STREET,GREENE,4236,ANDROSCOGGIN,CE,1716,-70.1431421,44.1893289
ME,CASE MEMORIAL LIBRARY,911 STETSON ROAD,KENDUSKEAG,4450,PENOBSCOT,CE,624,-68.9325736,44.919272
ME,MARTHA SAWYER COMMUNITY LIBRARY,53 UPPER GUINEA ROAD,LEBANON,4027,YORK,CE,1000,-70.9086605,43.4027383
ME,CLIFF ISLAND LIBRARY,119 SUNSET ROAD,CLIFF ISLAND,4019,CUMBERLAND,CE,80,-70.1056269,43.6977354
ME,ISAAC F. UMBERHINE PUBLIC LIBRARY,86 MAIN STREET,RICHMOND,4357,SAGADAHOC,CE,1040,-69.8048431,44.0884441
ME,SOUTHPORT MEMORIAL LIBRARY,1032 HENDRICKS HILL ROAD,SOUTHPORT,4576,LINCOLN,CE,1306,-69.6565427,43.7892165
ME,WARREN FREE PUBLIC LIBRARY,282 MAIN STREET,WARREN,4864,KNOX,CE,1664,-69.2425164,44.1203669
ME,WATERFORD LIBRARY ASSOCIATION,663 WATERFORD ROAD,WATERFORD,4088,OXFORD,CE,780,-70.7161996,44.1801966
ME,OGUNQUIT MEMORIAL LIBRARY,166 SHORE ROAD,OGUNQUIT,3907,YORK,CE,1668,-70.5964707,43.2440303
ME,CAPE PORPOISE LIBRARY,173 MAIN STREET,KENNEBUNKPORT,4046,YORK,CE,624,-70.438213,43.3723034
ME,HOPE LIBRARY,443 CAMDEN ROAD,HOPE,4847,KNOX,CE,520,-69.1581396,44.2646645
ME,IVAN O. DAVIS-LIBERTY LIBRARY,59 MAIN STREET,LIBERTY,4949,WALDO,CE,1612,-69.3072871,44.3925435
ME,BRIDGE ACADEMY PUBLIC LIBRARY,44 MIDDLE ROAD,DRESDEN,4342,LINCOLN,CE,936,-69.7264413,44.10505
ME,MONHEGAN MEMORIAL LIBRARY,1 LIBRARY LANE,MONHEGAN,4852,LINCOLN,CE,440,-69.3186457,43.7655279
ME,COMMUNITY LIBRARY,10 JOHN STREET,LYMAN,4002,YORK,CE,1820,-70.5830004,43.5076501
ME,MONROE COMMUNITY LIBRARY,8 SWAN LAKE AVENUE,MONROE,4951,WALDO,CE,520,-69.0179628,44.6142759
ME,GREAT CRANBERRY LIBRARY,251 CRANBERRY ROAD,CRANBERRY ISLES,4625,HANCOCK,CE,720,-68.2654874,44.2495583
ME,FRENCHBORO PUBLIC LIBRARY,21 HIGH ROAD,FRENCHBORO,4635,HANCOCK,CE,100,-68.3597235,44.11818
ME,SWANS ISLAND PUBLIC LIBRARY,451 ATLANTIC ROAD,SWAN'S ISLAND,4685,HANCOCK,CE,780,-68.4115054,44.1713709
ME,CUNDY`S HARBOR LIBRARY,935 CUNDY'S HARBOR ROAD,HARPSWELL,4079,CUMBERLAND,CE,816,-69.8931004,43.7914604
ME,BELGRADE PUBLIC LIBRARY,124 DEPOT ROAD,BELGRADE,4917,KENNEBEC,CE,1560,-69.8345042,44.4559376
ME,SOUTH THOMASTON PUBLIC LIBRARY,54 SPRUCE HEAD ROAD,SOUTH THOMASTON,4858,KNOX,CE,1092,-69.1245465,44.0520019
ME,FAYE O`LEARY HAFFORD LIBRARY,1063 ALLAGASH ROAD,ALLAGASH,4774,AROOSTOOK,CE,312,-69.0429377,47.0829102
ME,PALERMO COMMUNITY LIBRARY,2789 ROUTE 3,PALERMO,4354,WALDO,CE,702,-69.394367,44.371544
ME,STOCKTON SPRINGS COMMUNITY LIBRARY,6 STATION STREET,STOCKTON SPRINGS,4981,WALDO,CE,1036,-68.8559046,44.4894662
ME,LOUISE CLEMENTS LIBRARY,2655 CUTLER ROAD,CUTLER,4626,WASHINGTON,CE,1200,-67.2101726,44.6580467
ME,PEMBROKE LIBRARY,221 OLD COUNTY ROAD,PEMBROKE,4666,WASHINGTON,CE,750,-67.1669318,44.9514718
ME,LONG LAKE PUBLIC LIBRARY,384 MAIN STREET,ST. AGATHA,4772,AROOSTOOK,CE,936,-68.3128153,47.2430805
ME,RICHVILLE LIBRARY,743 RICHVILLE ROAD,STANDISH,4084,CUMBERLAND,CE,312,-70.5696243,43.7984359
ME,NEWBURGH COMMUNITY LIBRARY,2220 WESTERN AVENUE,NEWBURGH,4444,PENOBSCOT,CE,208,-68.979814,44.731301
ME,LINCOLNVILLE COMMUNITY LIBRARY,208 MAIN STREET,LINCOLNVILLE,4849,WALDO,CE,624,-69.1049561,44.294292
ME,FRANKLIN LIBRARY,13 MAIN STREET,FRANKLIN,4634,HANCOCK,CE,624,-68.2316954,44.5873763
ME,UNITY PUBLIC LIBRARY,38 SCHOOL STREET,UNITY,4988,WALDO,CE,1008,-69.3361011,44.61145849
ME,WHITEFIELD LIBRARY,1 ARLINGTON LANE,WHITEFIELD,4353,LINCOLN,CE,702,-69.58987485,44.22220806